//===== Cronus Script =======================================
//= Quest da classe Espiritualista
//===== Por: ================================================
//= Page
//===== Versão Atual: =======================================
//= 1.2/1.1
//===== Compatível com: =====================================
//= Cronus rev 1400+
//===== Descrição: ==========================================
//= Quest para troca de classe
//===== Comentários: ========================================
//= Visite http://opensvn.csie.org/ricardopagestuff
//===== Comentários adicionais: =============================
//= 1.0 Traduzido	[Page]
//= 1.1 Adaptado	[Page]
//= 1.2 Revisado	[Page]
//===========================================================

morocc_in,174,30,7	script	Garotinho#sltest	716,{
	if(SOUL_Q==1) goto L_Check;
	if(SOUL_Q >= 2) goto L_Warp;
	if(Class==Job_Soul_Linker) goto L_Thanks;
	show "[Garotinho]";
	show "*sniff sniff*";
	next;
	if((Class==Job_Taekwon) && (JobLevel>=40)) goto L_Taekwon;
	show "O garotinho está chorando e";
	show "não parece que você";
	show "conseguirá o fazer parar.";
	close;

L_Thanks:
	show "[Garotinho]";
	show "Ei, obrigado por ter me ajudado";
	show "aquela hora. ^_^";
	close;

L_Taekwon:
	show "[Garotinho]";
	show "Com lincença. *sniff*";
	show "Suponho que você não possa me ajudar?";
	next;
	menu "Vá em frente...",L_Goon,"Não, estou ocupado.",L_No;

L_No:
	show "[Garotinho]";
	show "Waaaaaaaaaaaaaah~";
	close;

L_Goon:
	show "[Garotinho]";
	show "Bom, eu estava fazendo umas";
	show "compras pro meu papai, que é";
	show "um alquimista, e no meu caminho pra casa";
	show "um ladrão veio e levou minhas compras!";
	next;
	menu "Vou pegar suas coisas de volta.",-,"Awww, que peninha.",L_No;
	show "[Garotinho]";
	show "Sério!?";
	show "Você vai fazer isso para mim?";
	set SOUL_Q,1;
	next;
	show "[Garotinho]";
	show "Ok, eu preciso de:";
	show "^0000FF- 1 Rosa Eterna^000000";
	show "^0000FF- 1 Diamente de 3 quilates^000000";
	show "^0000FF- 1 Coração Imortal^000000";
	next;
	show "[Garotinho]";
	show "Por favor, ache essas coisas rápido!";
	close;

L_Check:
	if(countitem(748) < 1 || countitem(732) < 1 || countitem(929) < 1) goto L_Noitem;
	delitem 748,1;
	delitem 732,1;
	delitem 929,1;
	set SOUL_Q,2;
	if(SkillPoint) goto L_Skill;
	show "[Garotinho]";
	show "Wow, muito obrigado!";
	show "Você é muito útil, acho que conheço mais";
	show "algumas pessoas que";
	show "podem precisar de sua ajuda.";
	next;
	menu "Mostre-me o caminho.",L_Warp,"Umm... Não agora.",-;
	show "[Garotinho]";
	show "Tudo bem, volte quando mudar de idéia.";
	close;

L_Noitem:
	show "[Garotinho]";
	show "Awww... Você ainda não achou todos os meus itens.";
	next;
	show "[Garotinho]";
