skill n,x;	nにスキル番号、xにSLV

bonus bStr,n;	STR+n
bonus bAgi,n;	AGI+n
bonus bVit,n;	VIT+n
bonus bInt,n;	INT+n
bonus bDex,n;	DEX+n
bonus bLuk,n;	LUK+n

bonus bMaxHP,n;		MAXHP+n
bonus bMaxSP,n;		MAXSP+n
bonus bMaxHPrate,n;	MAXHP+n% 
bonus bMaxSPrate,n;	MAXSP+n%
bonus bAtk,n;		ATK+n
bonus bDef,n;		DEF+n
bonus bHit,n;		命中力+n
bonus bMatk,n;		魔法攻撃力+n
bonus bMdef,n;		魔法防御力+n
bonus bCritical,n;	クリティカル率+n
bonus bFlee,n;		回避力+n
bonus bFlee2,n;		完全回避率+n
bonus bCastrate,n;	詠唱速度+n%
bonus bUseSPrate,n;	SP消費+n% 
bonus bAtkEle,n;	武器にnの属性付与	1,水　2,土　3,火　4,風　5,毒　6,聖　7,闇　8,念　9,不死
bonus bDefEle,n;	防具にnの属性付与	1,水　2,土　3,火　4,風　5,毒　6,聖　7,闇　8,念　9,不死

bonus2 bAddEff,Eff_Blind,n;	n%の確立で盲目付与
bonus2 bAddEff,Eff_Sleep,n;	n%の確立で睡眠付与
bonus2 bAddEff,Eff_Poison,n;	n%の確立で毒付与
bonus2 bAddEff,Eff_Freeze,n;	n%の確立で凍結付与
bonus2 bAddEff,Eff_Silence,n;	n%の確立で沈黙付与
bonus2 bAddEff,Eff_Stan,n;	n%の確立でスタン付与
bonus2 bAddEff,Eff_Curse,n;	n%の確立で呪い付与
bonus2 bAddEff,Eff_Confusion,n;	n%の確立で混乱付与
bonus2 bAddEff,Eff_Stone,n;	n%の確立で石化付与

bonus2 bResEff,Eff_Blind,n;	盲目耐性+n%
bonus2 bResEff,Eff_Sleep,n;	睡眠耐性+n%
bonus2 bResEff,Eff_Poison,n;	毒耐性+n%
bonus2 bResEff,Eff_Freeze,n;	凍結耐性+n%
bonus2 bResEff,Eff_Silence,n;	沈黙耐性+n%
bonus2 bResEff,Eff_Stan,n;	スタン耐性+n%
bonus2 bResEff,Eff_Curse,n;	呪い耐性+n%
bonus2 bResEff,Eff_Confusion,n;	混乱耐性+n%
bonus2 bResEff,Eff_Stone,n;	石化耐性+n%

bonus2 bAddSize,n,x;		nサイズのMOBにx%の追加ダメージ	0,小型　1,中型　2,大型
bonus2 bAddRace,n,x;		n種族にn%のダメージ追加		0,無形　1,不死　2,動物　3,植物　4,昆虫　5,水棲　6,悪魔　7,人型　8,天使　9,竜族
bonus2 bSubRace,n,x;		n種族のダメージx%軽減		0,無形　1,不死　2,動物　3,植物　4,昆虫　5,水棲　6,悪魔　7,人型　8,天使　9,竜族
bonus2 bAddEle,n,x;		n属性にn%のダメージ追加		0,無　1,水　2,土　3,火　4,風　5,毒　6,聖　7,闇　8,念　9,不死
bonus2 bSubEle,n,x;		n属性攻撃のダメージx%軽減	0,無　1,水　2,土　3,火　4,風　5,毒　6,聖　7,闇　8,念　9,不死
