//===== Cronus Script ========================================
//= ClassName
//===== Por: =================================================
//= Mehah
//===== Versão Atual: ========================================
//= 1.7
//===== Compatível Com: ======================================
//= Cronus
//===== Descrição: ===========================================
//= Verificar nome da Classe
//= callfunc("classname",Genero,Sexo);
//= Genero - 0 para Singular e 1 para Plural
//= Sexo   - 0 para Feminino e 1 para Masculino
//===== ChangeLog: ===========================================
//= 1.0.2 Simplificado a checagem das classes [Mehah]
//= 1.1 Adicionado checagem de classe não existente [Mehah]
//= 1.1.1 Script Otimizado [Mehah]
//= 1.2 Adicionado Suporte as TransClasse [Mehah]
//= 1.3 Adicionado Suporte as Classes T. e Bebê [Mehah]
//= 1.3.1 Organizado as funçoes para Bardos,Odaliscas e evoluções [Kamper]
//= 1.4 Permitido 0 ou 1 para Genero e Sexo [Kamper]
//= 1.4.1 Corrigido a tradução de Ciganas e Menestréis [Kamper]
//= 1.4.2 Corrigido Identificação por id das classes Bardo e Odalisca [Mehah]
//= 1.4.3 Corrigido alguns Bugs [Mehah]
//=	- Declarado os numeros 0 e 1 como String 
//=	- Corrigido os Ids da Classe Bardo+ e Odalisca+
//=	- E adicionado suporte plural em Bebê
//= 1.5 Transformado os getarg em Integer [Kamper]
//= 1.6 Adicionado as classes de Peco [Kamper]
//= 1.7 Adicionado suporte as Novas Classes [Mehah]
//= 1.7a Efetuado pequena troca em nomes das novas classes [Page]
//============================================================

function	script	classname	{

//Masculino(Singular)
if(getarg(1)==0 && getarg(2)==1){
switch(getarg(0)){

//========================================
// 1-0 ===================================
case 0: return "Aprendiz";
// 1-1 ===================================
case 1: return "Espadachim";
case 2: return "Mago";
case 3: return "Arqueiro";
case 4: return "Noviço";
case 5: return "Mercador";
case 6: return "Gatuno";
case 23: return "S. Aprendiz";
// 2-1 ===================================
case 7: return "Cavaleiro";
case 8: return "Sacerdote";
case 9: return "Bruxo";
case 10: return "Ferreiro";
case 11: return "Caçador";
case 12: return "Mercenário";
case 13: return "Cavaleiro";
// 2-2 ===================================
case 14: return "Templário";
case 15: return "Monge";
case 16: return "Sábio";
case 17: return "Arruaceiro";
case 18: return "Alquimista";
case 19: return "Bardo";
case 20: return "Bardo";
case 21: return "Templário";
// T. ====================================
case 4001: return "Aprendiz T.";
case 4002: return "Espadachin T.";
case 4003: return "Mago T.";
case 4004: return "Arqueiro T.";
case 4005: return "Noviço T.";
case 4006: return "Mercador T.";
case 4007: return "Gatuno T.";
// 2-1a ==================================
case 4008: return "Lorde";
case 4009: return "Sumo Sacerdote";
case 4010: return "Arquimago";
case 4011: return "Mestre Ferreiro";
case 4012: return "Atirador de Elite";
case 4013: return "Algoz";
case 4014: return "Lorde";
// 2-2a ==================================
case 4015: return "Paladino";
case 4016: return "Mestre";
case 4017: return "Professor";
case 4018: return "Desordeiro";
case 4019: return "Criador";
case 4020: return "Menestrel";
case 4021: return "Menestrel";
case 4022: return "Paladino";

//========================================
// 1-0b ==================================
