////////////////////////////////////////////
////            Priest Quest            ////
////////////////////////////////////////////
////              By DiaDz              ////
////////////////////////////////////////////
////            Jan 9th 2004            ////
////////////////////////////////////////////
////         Designed For Athena        ////
////////////////////////////////////////////

/////////////////////
///  High Priest  ///
/////////////////////
prt_church.gat,16,41,4	script	High Priest	60,{
	if(Class==8) goto ispriest;
	mes "[^0000FFHigh Priest^000000]";
	mes "Welcome to the Church of Prontera.";
	mes "How may I aid you?";
	next;
	menu "I'm ready to become a ^0000FFPriest^000000.",check,"What must I do to become a ^0000FFPriest^000000.",req,"I'm okay, no aid is needed.",noaid;

ispriest:
	mes "[^0000FFHigh Priest^000000]";
	mes "Good day ^0000FFFather "+strcharinfo(0)+"^000000.";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "I hope all goes well with you.";
	mes " ";
	mes "May God Bless You.";
	close;
	
noaid:
	mes "[^0000FFHigh Priest^000000]";
	mes "Ah very well then..";
	mes " ";
	mes "May God Bless You.";
	close;

check:
	if(job_priest_q==1) goto subexam;
	if(job_priest_q==2) goto quest;
	if(job_priest_q==3) goto getpriest;
	mes "[^0000FFHigh Priest^000000]";
	mes "Ah! So you've come to obtain a higher form of being - You have my admiration!";
	mes "Now let the ^FF0000Eligibility Exam^000000 begin!";
	next;
	if(Class !=4) goto notaco;
	mes "[^0000FFHigh Priest^000000]";
	mes "Good! Being an Acolyte will help you very much in becoming a ^0000FFPriest^000000.";
	mes "But are you Prepared?";
	next;
	if(joblevel<40) goto not40;
	mes "[^0000FFHigh Priest^000000]";
	mes "...Hmm...yes, your aura is very strong.";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "Congratulations! You have passed the ^FF0000Eligibility Exam^000000.";
	announce ""+strcharinfo(0)+" has passed the Eligibility Exam!",3;
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "Please sign your name here so as it will not be mistaken with somebody else's exam";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "^0000FF"+strcharinfo(0)+"^000000 is it? ...Good - we are now ready to give you the ^FF0000Fundamentals Exam^000000.";
	set job_priest_q,1;
	next;
	goto exam;

notaco:
	mes "[^0000FFHigh Priest^000000]";
	mes "Hmm, wait a minute - you're not an 'Acolyte'!";
	mes "Only an 'Acolyte' may become a ^0000FFPriest^000000.";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "May God Bless You.";
	close;
	
not40:
	mes "[^0000FFHigh Priest^000000]";
	mes "Hmm, I'm dreadfully sorry...you haven't reached the 'Job Level 40' prerequisite.";
	mes "I encourage you to meet this prerequisite and return at the time you do.";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "May God Bless You.";
	close;

req:
	mes "[^0000FFHigh Priest^000000]";
	mes "I admire your thirst for knowledge - with that, you will go very far.";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "What do you wish to learn?";
	next;
	menu "^FF00001. Eligibility Exam^000000",req1,"^FF00002. Fundamentals Exam^000000",req2,"^FF00003. Quest Exam^000000",req3;
req1:
	mes "[^0000FFHigh Priest^000000]";
	mes "I will estimate your eligibilty in becoming a ^0000FFPriest^000000 by taking note of the following traits.";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "^00FF001. Job 'Acolyte'^000000";
	mes "^00FF002. Job 'Level 40' Minimum^000000";
	next;
	goto reqmore;
req2:
	mes "[^0000FFHigh Priest^000000]";
	mes "This is an Exam to test your basic knowledge of Acolyte-Hood.";
	mes "You will be tested on the following.";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "^00FF001. Basic Acolyte Spells^000000";
	mes "^00FF002. Basic Monster Types^000000";
	mes "^00FF003. 70% Or More To Pass^000000";
	next;
	goto reqmore;
req3:
	mes "[^0000FFHigh Priest^000000]";
	mes "This is the physical portion of the Exam designed to test your trust and intuition.";
	mes "It is very complicated. Let me explain what will happen.";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "^00FF001. There are 3 Level you must pass^000000";
	mes "^00FF002. The monsters in these levels should be avoided at all costs^000000";
	mes "^00FF003. You must reach the goal holding the Holy Grail^000000";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "There will be ^00FF003 Nuns^000000 on each Level, they each serve a purpose as listed in the following.";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "^00FF00Mother Nun - Gives you a Grail^000000";
	mes "^00FF00Nun 1 - Will take the '1 Grail'^000000";
	mes "^00FF00Nun 2 - Will take the '2 Grail'^000000";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "It's your job to get a ^00FF00Grail^000000 from the ^00FF00Mother Nun^000000.";
	mes "At random, she will give you a ^00FF00Grail^000000 with a ^00FF00Number^000000 on it.";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "It's then your job to deliver the ^00FF00Numbered Grail^000000 to the correct ^00FF00Numbered Nun^000000 in order to advance to the next level.";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "Upon completeing the quest, return to me and that's it! You will have proven yourself a ^0000FFPriest^000000.";
	next;
	mes "[^0000FFHigh Priest^000000]";
	mes "Again I stress that the monsters below are very powerful, yet slow - you should move with much haste.";
	next;
	goto reqmore;
reqmore:
	mes "[^0000FFHigh Priest^000000]";
	mes "Do you wish to learn more?";
	next;
	menu "Yes.",req,"No.",noreq;
noreq:
	mes "[^0000FFHigh Priest^000000]";
	mes "Very well - best of health to you.";
	mes " ";
	mes "May God Bless You.";
	close;
	
subexam:
	mes "[^0000FFHigh Priest^000000]";
	mes "Welcome back ^0000FF"+strcharinfo(0)+"^000000.";
	next;
	goto exam;	
exam:
	mes "[^0000FFHigh Priest^000000]";
	mes "Are you ready to take the ^FF0000Fundamentals Exam^000000?";
	next;
	menu "Yes.",exam1,"No, I must study a bit more.",noexam;
noexam:
	mes "[^0000FFHigh Priest^000000]";
	mes "Study hard ^0000FF"+strcharinfo(0)+"^000000, you have my full support.";
	close;
exam1:
	set @priest_test,0;
	mes "[^0000FFHigh Priest^000000]";
	mes "There are ^00FF0010^000000 questions, good luck!";
	next;
	goto exama;

exama:
	mes "[^0000FFHigh Priest^000000]";
	mes "1. Zombies, along with other undead - Are suspectable to be damaged by 'Heal'.";
	next;
	menu "True",a,"False",examb;
a:
	set @priest_test,@priest_test+1;
	goto examb;
examb:
	mes "[^0000FFHigh Priest^000000]";
